Gross Income,CPP,EI,Federal Tax,CAI,CWB,HST Credit,Provincial Tax,Provincial SurTax,OHIP,ONSTC,ON Works,OCB,CCB,Net Income,Effective Tax Rate,Marginal Tax Rate
1000,0,0,0,-307,0,-866,,,,-1232,-15000,-2805.96,-12992,34202.96,-33.20296,
2000,0,0,0,-307,0,-866,,,,-1232,-15000,-2805.96,-12992,35202.96,-16.60148,0
3000,0,48.6,0,-307,0,-866,,,,-1232,-14700,-2805.96,-12992,35854.36,-10.95145333,0.3486
4000,25.5,64.8,0,-307,-260,-866,,,,-1232,-14200,-2805.96,-12992,36572.66,-8.143165,0.2817
5000,76.5,81,0,-307,-520,-866,,0,0,-1232,-13700,-2805.96,-12992,37265.46,-6.453092,0.3072
6000,127.5,97.2,0,-307,-780,-866,,,,-1232,-13200,-2805.96,-12992,37958.26,-5.326376667,0.3072
7000,178.5,113.4,0,-307,-1040,-866,,,,-1232,-12700,-2805.96,-12992,38651.06,-4.52158,0.3072
8000,229.5,129.6,0,-307,-1300,-866,,,,-1232,-12200,-2805.96,-12992,39343.86,-3.9179825,0.3072
9000,280.5,145.8,0,-307,-1560,-866,,,,-1232,-11700,-2805.96,-12992,40036.66,-3.448517778,0.3072
10000,331.5,162,0,-307,-1820,-866,,0,0,-1232,-11200,-2805.96,-12992,40729.46,-3.072946,0.3072
11000,382.5,178.2,0,-307,-2080,-866,,,,-1232,-10700,-2805.96,-12992,41422.26,-2.76566,0.3072
12000,433.5,194.4,0,-307,-2335,-866,0,,,-1232,-10200,-2805.96,-12992,42110.06,-2.509171667,0.3122
13000,484.5,210.6,0,-307,-2335,-866,0,,,-1232,-9700,-2805.96,-12992,42542.86,-2.272527692,0.5672
14000,535.5,226.8,0,-307,-2335,-866,0,,,-1232,-9200,-2805.96,-12992,42975.66,-2.06969,0.5672
15000,586.5,243,0,-307,-2335,-866,0,0,0,-1232,-8700,-2805.96,-12992,43408.46,-1.893897333,0.5672
16000,637.5,259.2,0,-307,-2335,-866,0,,,-1232,-8200,-2805.96,-12992,43841.26,-1.74007875,0.5672
17000,688.5,275.4,0,-307,-2335,-866,0,,,-1232,-7700,-2805.96,-12992,44274.06,-1.604356471,0.5672
18000,739.5,291.6,0,-307,-2218,-866,0,,,-1232,-7200,-2805.96,-12992,44589.86,-1.477214444,0.6842
19000,790.5,307.8,0,-307,-2098,-866,0,,,-1232,-6700,-2805.96,-12992,44902.66,-1.363297895,0.6872
20000,841.5,324,0,-307,-1978,-866,0,0,0,-1232,-6200,-2805.96,-12992,45215.46,-1.260773,0.6872
21000,892.5,340.2,0,-307,-1858,-866,0,,60,-1232,-5700,-2805.96,-12992,45468.26,-1.165155238,0.7472
22000,943.5,356.4,0,-307,-1738,-866,0,,120,-1232,-5200,-2759.24,-12992,45674.34,-1.076106364,0.79392
23000,994.5,372.6,0,-307,-1618,-866,0,,180,-1232,-4700,-2679.24,-12992,45847.14,-0.993353913,0.8272
24000,1045.5,388.8,0,-307,-1498,-866,0,,240,-1232,-4200,-2599.24,-12992,46019.94,-0.9174975,0.8272
25000,1096.5,405,0,-307,-1378,-866,0,0,300,-1232,-3700,-2519.24,-12992,46192.74,-0.8477096,0.8272
26000,1147.5,421.2,0,-307,-1258,-866,0,,300,-1232,-3200,-2439.24,-12992,46425.54,-0.785597692,0.7672
27000,1198.5,437.4,0.615,-307,-1138,-866,0,,300,-1232,-2700,-2359.24,-12992,46657.725,-0.728063889,0.767815
28000,1249.5,453.6,140.535,-307,-1018,-866,0,,300,-1232,-2200,-2279.24,-12992,46750.605,-0.669664464,0.90712
29000,1300.5,469.8,280.455,-307,-898,-866,0,,300,-1232,-1700,-2199.24,-12992,46843.485,-0.615292586,0.90712
30000,1351.5,486,420.375,-307,-778,-866,0,0,300,-1215.24,-1200,-2119.24,-12992,46919.605,-0.563986833,0.92388
31000,1402.5,502.2,560.295,-307,-658,-866,0,,300,-1175.24,-700,-2039.24,-12917.75,46898.235,-0.51284629,1.02137
32000,1453.5,518.4,700.215,-307,-538,-866,0,,300,-1135.24,-200,-1959.24,-12782.75,46816.115,-0.463003594,1.08212
33000,1504.5,534.6,840.135,-307,-418,-866,0,,300,-1095.24,,-1879.24,-12647.75,47033.995,-0.425272576,0.78212
34000,1555.5,550.8,980.055,-307,-298,-866,0,,300,-1055.24,,-1799.24,-12512.75,47451.875,-0.395643382,0.58212
35000,1606.5,567,1119.975,-307,-178,-866,0,,300,-1015.24,,-1719.24,-12377.75,47869.755,-0.367707286,0.58212
36000,1657.5,583.2,1259.895,-307,-58,-866,0,,300,-975.24,,-1639.24,-12242.75,48287.635,-0.341323194,0.58212
37000,1708.5,599.4,1399.815,-307,62,-864.8,0,,360,-935.24,,-1559.24,-12107.75,48644.315,-0.314711216,0.64332
38000,1759.5,615.6,1539.735,-307,0,-814.8,0,,420,-895.24,,-1479.24,-11972.75,49134.195,-0.293005132,0.51012
39000,1810.5,631.8,1679.655,-307,,-764.8,8.03035,,450,-855.24,,-1399.24,-11837.75,49584.04465,-0.27138576,0.55015035
40000,1861.5,648,1819.575,-307,,-714.8,55.13675,0,450,-815.24,,-1319.24,-11702.75,50024.81825,-0.250620456,0.5592264
41000,1912.5,664.2,1959.495,-307,,-664.8,102.24315,,450,-775.24,,-1239.24,-11567.75,50465.59185,-0.230868094,0.5592264
42000,1963.5,680.4,2099.415,-307,,-614.8,149.34955,,450,-735.24,,-1159.24,-11432.75,50906.36545,-0.21205632,0.5592264
43000,2014.5,696.6,2239.335,-307,,-564.8,196.45595,,450,-695.24,,-1079.24,-11297.75,51347.13905,-0.194119513,0.5592264
44000,2065.5,712.8,2379.255,-307,,-514.8,247.41335,,450,-655.24,,-999.24,-11162.75,51784.06165,-0.176910492,0.5630774
45000,2116.5,729,2519.175,-307,,-464.8,335.51975,,450,-615.24,,-919.24,-11027.75,52183.83525,-0.159640783,0.6002264
46000,2167.5,745.2,2659.095,-307,,-414.8,423.62615,,450,-575.24,,-839.24,-10892.75,52583.60885,-0.143121932,0.6002264
47000,2218.5,761.4,2799.015,-307,,-364.8,511.73255,,450,-535.24,,-759.24,-10757.75,52983.38245,-0.12730601,0.6002264
48000,2269.5,777.6,2959.785,-307,,-314.8,599.83895,,450,-495.24,,-679.24,-10622.75,53362.30605,-0.111714709,0.6210764
49000,2320.5,793.8,3154.705,-307,,-264.8,687.94535,,600,-455.24,,-599.24,-10487.75,53557.07965,-0.093001626,0.8052264
50000,2371.5,810,3349.625,-307,,-214.8,776.05175,0,600,-415.24,,-519.24,-10352.75,53901.85325,-0.078037065,0.6552264
51000,2422.5,826.2,3544.545,-307,,-164.8,864.15815,,600,-375.24,,-439.24,-10217.75,54246.62685,-0.06365935,0.6552264
52000,2473.5,842.4,3739.465,-307,,-114.8,952.26455,,600,-335.24,,-359.24,-10082.75,54591.40045,-0.049834624,0.6552264
53000,2524.5,858.6,3934.385,-307,,-64.8,1040.37095,,600,-295.24,,-279.24,-9947.75,54936.17405,-0.036531586,0.6552264
54000,2575.5,860.22,4131.492,-307,,-14.8,1129.21364,,600,-255.24,,-199.24,-9812.75,55292.60436,-0.023937118,0.64356969
55000,2626.5,860.22,4328.842,-307,,,1218.13814,,600,-215.24,,-119.24,-9677.75,55685.52986,-0.012464179,0.6070745
56000,2677.5,860.22,4526.192,-307,,,1307.06264,,600,-175.24,,-39.24,-9542.75,56093.25536,-0.001665274,0.5922745
57000,2728.5,860.22,4723.542,-307,,,1395.98714,,600,-135.24,,,-9407.75,56541.74086,0.008039634,0.5515145
58000,2748.9,860.22,4925.482,-307,,,1486.45694,,600,-95.24,,,-9272.75,57053.93106,0.016311533,0.4878098
59000,2748.9,860.22,5130.482,-307,,,1577.95694,,600,-55.24,,,-9137.75,57582.43106,0.024026592,0.4715
60000,2748.9,860.22,5335.482,-307,,,1669.45694,0,600,-15.24,,,-9002.75,58110.93106,0.031484482,0.4715
61000,2748.9,860.22,5540.482,-307,,,1860.95694,,600,,,,-8867.75,58564.19106,0.039931294,0.54674
62000,2748.9,860.22,5745.482,-307,,,2052.45694,,600,,,,-8732.75,59032.69106,0.047859822,0.5315
63000,2748.9,860.22,5950.482,-307,,,2243.95694,0,600,,,,-8597.75,59501.19106,0.05553665,0.5315
64000,2748.9,860.22,6155.482,-307,,,2435.45694,,600,,,,-8462.75,59969.69106,0.062973577,0.5315
65000,2748.9,860.22,6360.482,-307,,,2626.95694,,600,,,,-8327.75,60438.19106,0.070181676,0.5315
66000,2748.9,860.22,6565.482,-307,,,2818.45694,0,600,,,,-8194.622,60908.56306,0.077142984,0.529628
67000,2748.9,860.22,6770.482,-307,,,3009.95694,,600,,,,-8137.622,61455.06306,0.082760253,0.4535
68000,2748.9,860.22,6975.482,-307,,,3201.45694,,600,,,,-8080.622,62001.56306,0.088212308,0.4535
69000,2748.9,860.22,7180.482,-307,,,3342.95694,0,600,,,,-8023.622,62598.06306,0.092781695,0.4035
70000,2748.9,860.22,7385.482,-307,,,3434.45694,0,600,,,,-7966.622,63244.56306,0.096506242,0.3535
71000,2748.9,860.22,7590.482,-307,,,3525.95694,,600,,,,-7909.622,63891.06306,0.100125872,0.3535
72000,2748.9,860.22,7795.482,-307,,,3617.45694,0,600,,,,-7852.622,64537.56306,0.103644958,0.3535
73000,2748.9,860.22,8000.482,-307,,,3708.95694,0,700,,,,-7795.622,65084.06306,0.108437492,0.4535
74000,2748.9,860.22,8205.482,-307,,,3800.45694,,750,,,,-7738.622,65680.56306,0.112424824,0.4035
75000,2748.9,860.22,8410.482,-307,,,3891.95694,0,750,,,,-7681.622,66327.06306,0.115639159,0.3535
76000,2748.9,860.22,8615.482,-307,,,3983.45694,0,750,,,,-7624.622,66973.56306,0.118768907,0.3535
77000,2748.9,860.22,8820.482,-307,,,4074.95694,,750,,,,-7567.622,67620.06306,0.121817363,0.3535
78000,2748.9,860.22,9025.482,-307,,,4166.45694,0,750,,,,-7510.622,68266.56306,0.124787653,0.3535
79000,2748.9,860.22,9230.482,-307,,,4257.95694,0,750,,,,-7453.622,68913.06306,0.127682746,0.3535
80000,2748.9,860.22,9435.482,-307,,,4349.45694,0,750,,,,-7396.622,69559.56306,0.130505462,0.3535
81000,2748.9,860.22,9640.482,-307,,,4440.95694,0,750,,,,-7339.622,70206.06306,0.133258481,0.3535
82000,2748.9,860.22,9845.482,-307,,,4532.45694,0,750,,,,-7282.622,70852.56306,0.135944353,0.3535
83000,2748.9,860.22,10050.482,-307,,,4623.95694,0,750,,,,-7225.622,71499.06306,0.138565505,0.3535
84000,2748.9,860.22,10255.482,-307,,,4715.45694,0,750,,,,-7168.622,72145.56306,0.141124249,0.3535
85000,2748.9,860.22,10460.482,-307,,,4806.95694,13.391388,750,,,,-7111.622,72778.67167,0.143780333,0.366891388
86000,2748.9,860.22,10665.482,-307,,,4898.45694,31.691388,750,,,,-7054.622,73406.87167,0.146431725,0.3718
87000,2748.9,860.22,10870.482,-307,,,4989.95694,49.991388,750,,,,-6997.622,74035.07167,0.149022165,0.3718
88000,2748.9,860.22,11075.482,-307,,,5085.21514,69.043028,750,,,,-6940.622,74658.76183,0.151604979,0.37630984
89000,2748.9,860.22,11280.482,-307,,,5196.81514,91.363028,750,,,,-6883.622,75262.84183,0.154350092,0.39592
90000,2748.9,860.22,11485.482,-307,,,5308.41514,113.683028,750,,,,-6826.622,75866.92183,0.157034202,0.39592
91000,2748.9,860.22,11690.482,-307,,,5420.01514,136.003028,750,,,,-6769.622,76471.00183,0.159659321,0.39592
92000,2748.9,860.22,11895.482,-307,,,5531.61514,158.323028,750,,,,-6712.622,77075.08183,0.162227371,0.39592
93000,2748.9,860.22,12100.482,-307,,,5643.21514,180.643028,750,,,,-6655.622,77679.16183,0.164740195,0.39592
94000,2748.9,860.22,12305.482,-307,,,5754.81514,202.963028,750,,,,-6598.622,78283.24183,0.167199555,0.39592
95000,2748.9,860.22,12510.482,-307,,,5866.41514,225.283028,750,,,,-6541.622,78887.32183,0.169607139,0.39592
96000,2748.9,860.22,12755.292,-307,,,5978.01514,247.603028,750,,,,-6484.622,79451.59183,0.172379252,0.43573
97000,2748.9,860.22,13015.292,-307,,,6089.61514,278.0644784,750,,,,-6427.622,79992.53038,0.175334738,0.45906145
98000,2748.9,860.22,13275.292,-307,,,6201.21514,340.5604784,750,,,,-6370.622,80501.43438,0.178556792,0.491096
99000,2748.9,860.22,13535.292,-307,,,6312.81514,403.0564784,750,,,,-6313.622,81010.33838,0.181713754,0.491096
100000,2748.9,860.22,13795.292,-307,,,6424.41514,465.5524784,750,,,,-6256.622,81519.24238,0.184807576,0.491096
110000,2748.9,860.22,16395.292,-307,,,7540.41514,1090.512478,750,,,,-5686.622,86608.28238,0.212651978,0.491096
120000,2748.9,860.22,18995.292,-307,,,8656.41514,1715.472478,750,,,,-5116.622,91697.32238,0.235855647,0.491096
130000,2748.9,860.22,21595.292,-307,,,9772.41514,2340.432478,750,,,,-4546.622,96786.36238,0.25548952,0.491096
140000,2748.9,860.22,24195.292,-307,,,10888.41514,2965.392478,750,,,,-3976.622,101875.4024,0.272318554,0.491096
150000,2748.9,860.22,26866.202,-307,,,12004.41514,3590.352478,750,,,,-3406.622,106893.5324,0.287376451,0.498187
160000,2748.9,860.22,29766.202,-307,,,13220.41594,4271.312926,750,,,,-2836.622,111526.5711,0.30295893,0.536696125
170000,2748.9,860.22,32666.202,-307,,,14436.41594,4952.272926,750,,,,-2266.622,116159.6111,0.31670817,0.536696
180000,2748.9,860.22,35566.202,-307,,,15652.41594,5633.232926,750,,,,-1696.622,120792.6511,0.328929716,0.536696
190000,2748.9,860.22,38466.202,-307,,,16868.41594,6314.192926,750,,,,-1126.622,125425.6911,0.339864784,0.536696
200000,2748.9,860.22,41366.202,-307,,,18084.41594,6995.152926,750,,,,-556.622,130058.7311,0.349706344,0.536696
210000,2748.9,860.22,44266.202,-307,,,19300.41594,7676.112926,900,,,,,134555.1491,0.359261195,0.5503582
220000,2748.9,860.22,47551.202,-307,,,20516.41594,8357.072926,900,,,,,139373.1891,0.366485504,0.518196
230000,2748.9,860.22,50851.202,-307,,,21832.41594,9094.032926,900,,,,,144020.2291,0.373825091,0.535296
240000,2748.9,860.22,54151.202,-307,,,23148.41594,9830.992926,900,,,,,148667.2691,0.380553045,0.535296
250000,2748.9,860.22,57451.202,-307,,,24464.41594,10567.95293,900,,,,,153314.3091,0.386742763,0.535296
260000,2748.9,860.22,60751.202,-307,,,25780.41594,11304.91293,900,,,,,157961.3491,0.392456349,0.535296
270000,2748.9,860.22,64051.202,-307,,,27096.41594,12041.87293,900,,,,,162608.3891,0.397746707,0.535296
280000,2748.9,860.22,67351.202,-307,,,28412.41594,12778.83293,900,,,,,167255.4291,0.402659182,0.535296
290000,2748.9,860.22,70651.202,-307,,,29728.41594,13515.79293,900,,,,,171902.4691,0.407232865,0.535296
300000,2748.9,860.22,73951.202,-307,,,31044.41594,14252.75293,900,,,,,176549.5091,0.411501636,0.535296
310000,2748.9,860.22,77251.202,-307,,,32360.41594,14989.71293,900,,,,,181196.5491,0.415495003,0.535296
320000,2748.9,860.22,80551.202,-307,,,33676.41594,15726.67293,900,,,,,185843.5891,0.419238784,0.535296
330000,2748.9,860.22,83851.202,-307,,,34992.41594,16463.63293,900,,,,,190490.6291,0.422755669,0.535296
340000,2748.9,860.22,87151.202,-307,,,36308.41594,17200.59293,900,,,,,195137.6691,0.426065679,0.535296
350000,2748.9,860.22,90451.202,-307,,,37624.41594,17937.55293,900,,,,,199784.7091,0.429186545,0.535296
360000,2748.9,860.22,93751.202,-307,,,38940.41594,18674.51293,900,,,,,204431.7491,0.43213403,0.535296
370000,2748.9,860.22,97051.202,-307,,,40256.41594,19411.47293,900,,,,,209078.7891,0.434922192,0.535296
380000,2748.9,860.22,100351.202,-307,,,41572.41594,20148.43293,900,,,,,213725.8291,0.437563608,0.535296
390000,2748.9,860.22,103651.202,-307,,,42888.41594,20885.39293,900,,,,,218372.8691,0.440069566,0.535296
400000,2748.9,860.22,106951.202,-307,,,44204.41594,21622.35293,900,,,,,223019.9091,0.442450227,0.535296