Gross Income,CPP,EI,Federal Tax,CAI,CWB,HST Credit,Provincial Tax,Provincial SurTax,OHIP,ONSTC,ON Works,Net Income,Effective Tax Rate,Marginal Tax Rate,Type,Rate of Change,OCB,CCB
1000,0,0,0,-154,0,-284,0,0,0,-308,-8796,10542,-9.542,0,Single No Kids,,,
2000,0,0,0,-154,0,-284,0,0,0,-308,-8796,11542,-4.771,0,Single No Kids,1000,,
3000,0,48.6,0,-154,0,-284,0,0,0,-308,-8496,12193.4,-3.064466667,0.3486,Single No Kids,651.4,,
4000,25.5,64.8,0,-154,-260,-284,0,0,0,-308,-7996,12911.7,-2.227925,0.2817,Single No Kids,718.3,,
5000,76.5,81,0,-154,-520,-284,0,0,0,-308,-7496,13604.5,-1.7209,0.3072,Single No Kids,692.8,,
6000,127.5,97.2,0,-154,-780,-284,0,0,0,-308,-6996,14297.3,-1.382883333,0.3072,Single No Kids,692.8,,
7000,178.5,113.4,0,-154,-1040,-284,0,0,0,-308,-6496,14990.1,-1.141442857,0.3072,Single No Kids,692.8,,
8000,229.5,129.6,0,-154,-1300,-284,0,0,0,-308,-5996,15682.9,-0.9603625,0.3072,Single No Kids,692.8,,
9000,280.5,145.8,0,-154,-1355,-284,0,0,0,-308,-5496,16170.7,-0.796744444,0.5122,Single No Kids,487.8,,
10000,331.5,162,0,-154,-1355,-299.82,0,0,0,-308,-4996,16619.32,-0.661932,0.55138,Single No Kids,448.62,,
11000,382.5,178.2,0,-154,-1355,-319.82,0,0,0,-308,-4496,17072.12,-0.552010909,0.5472,Single No Kids,452.8,,
12000,433.5,194.4,0,-154,-1355,-339.82,0,0,0,-308,-3996,17524.92,-0.46041,0.5472,Single No Kids,452.8,,
13000,484.5,210.6,0,-154,-1333.4,-359.82,0,0,0,-308,-3496,17956.12,-0.38124,0.5688,Single No Kids,431.2,,
14000,535.5,226.8,0,-154,-1213.4,-379.82,0,0,0,-308,-2996,18288.92,-0.306351429,0.6672,Single No Kids,332.8,,
15000,586.5,243,131.925,-154,-1093.4,-399.82,0,0,0,-308,-2496,18489.795,-0.232653,0.799125,Single No Kids,200.875,,
16000,637.5,259.2,271.845,-154,-973.4,-419.82,0,0,0,-308,-1996,18682.675,-0.167667188,0.80712,Single No Kids,192.88,,
17000,688.5,275.4,411.765,-154,-853.4,-439.82,0,0,0,-308,-1496,18875.555,-0.110326765,0.80712,Single No Kids,192.88,,
18000,739.5,291.6,551.685,-154,-733.4,-459.82,0,0,0,-308,-996,19068.435,-0.0593575,0.80712,Single No Kids,192.88,,
19000,790.5,307.8,691.605,-154,-613.4,-479.82,0,0,0,-308,-496,19261.315,-0.013753421,0.80712,Single No Kids,192.88,,
20000,841.5,324,831.525,-154,-493.4,-433,0,0,0,-308,0,19391.375,0.03043125,0.86994,Single No Kids,130.06,,
21000,892.5,340.2,971.445,-154,-373.4,-433,0,0,60,-308,0,20004.255,0.047416429,0.38712,Single No Kids,612.88,,
22000,943.5,356.4,1111.365,-154,-253.4,-433,0,0,120,-308,0,20617.135,0.0628575,0.38712,Single No Kids,612.88,,
23000,994.5,372.6,1251.285,-154,-133.4,-433,0,0,180,-334.6,0,21256.615,0.075799348,0.36052,Single No Kids,639.48,,
24000,1045.5,388.8,1391.205,-154,-13.4,-433,0,0,240,-321.2,0,21856.095,0.089329375,0.40052,Single No Kids,599.48,,
25000,1096.5,405,1531.125,-154,0,-433,0,0,300,-267.8,0,22522.175,0.099113,0.33392,Single No Kids,666.08,,
26000,1147.5,421.2,1671.045,-154,0,-433,0,0,300,-174.4,0,23221.655,0.106859423,0.30052,Single No Kids,699.48,,
27000,1198.5,437.4,1810.965,-154,0,-433,0,0,300,-41,0,23881.135,0.115513519,0.34052,Single No Kids,659.48,,
28000,1249.5,453.6,1950.885,-154,0,-433,0,0,300,0,0,24633.015,0.120249464,0.24812,Single No Kids,751.88,,
29000,1300.5,469.8,2090.805,-154,0,-433,0,0,300,0,0,25425.895,0.123245,0.20712,Single No Kids,792.88,,
30000,1351.5,486,2230.725,-154,0,-433,37.81525,0,300,0,0,26180.95975,0.127301342,0.24493525,Single No Kids,755.06475,,
31000,1402.5,502.2,2370.645,-154,0,-433,184.92165,0,300,0,0,26826.73335,0.134621505,0.3542264,Single No Kids,645.7736,,
32000,1453.5,518.4,2510.565,-154,0,-433,332.02805,0,300,0,0,27472.50695,0.141484158,0.3542264,Single No Kids,645.7736,,
33000,1504.5,534.6,2650.485,-154,0,-433,479.13445,0,300,0,0,28118.28055,0.147930892,0.3542264,Single No Kids,645.7736,,
34000,1555.5,550.8,2790.405,-154,0,-433,626.24085,0,300,0,0,28764.05415,0.153998407,0.3542264,Single No Kids,645.7736,,
35000,1606.5,567,2930.325,-154,0,-433,773.34725,0,300,0,0,29409.82775,0.159719207,0.3542264,Single No Kids,645.7736,,
36000,1657.5,583.2,3070.245,-154,0,-433,920.45365,0,300,0,0,30055.60135,0.165122185,0.3542264,Single No Kids,645.7736,,
37000,1708.5,599.4,3210.165,-154,0,-431.8,1067.56005,0,360,0,0,30640.17495,0.171887164,0.4154264,Single No Kids,584.5736,,
38000,1759.5,615.6,3350.085,-154,0,-381.8,1214.66645,0,420,0,0,31175.94855,0.179580301,0.4642264,Single No Kids,535.7736,,
39000,1810.5,631.8,3490.005,-154,0,-331.8,1311.77285,0,450,0,0,31791.72215,0.184827637,0.3842264,Single No Kids,615.7736,,
40000,1861.5,648,3629.925,-154,0,-281.8,1358.87925,0,450,0,0,32487.49575,0.187812606,0.3042264,Single No Kids,695.7736,,
41000,1912.5,664.2,3769.845,-154,0,-231.8,1405.98565,0,450,0,0,33183.26935,0.190651967,0.3042264,Single No Kids,695.7736,,
42000,1963.5,680.4,3909.765,-154,0,-181.8,1453.09205,0,450,0,0,33879.04295,0.19335612,0.3042264,Single No Kids,695.7736,,
43000,2014.5,696.6,4049.685,-154,0,-131.8,1500.19845,0,450,0,0,34574.81655,0.195934499,0.3042264,Single No Kids,695.7736,,
44000,2065.5,712.8,4189.605,-154,0,-81.8,1551.15585,0,450,0,0,35266.73915,0.198483201,0.3080774,Single No Kids,691.9226,,
45000,2116.5,729,4329.525,-154,0,-31.8,1639.26225,0,450,0,0,35921.51275,0.201744161,0.3452264,Single No Kids,654.7736,,
46000,2167.5,745.2,4469.445,-154,0,0,1727.36865,0,450,0,0,36594.48635,0.204467688,0.3270264,Single No Kids,672.9736,,
47000,2218.5,761.4,4609.365,-154,0,0,1815.47505,0,450,0,0,37299.25995,0.206398724,0.2952264,Single No Kids,704.7736,,
48000,2269.5,777.6,4770.135,-154,0,0,1903.58145,0,450,0,0,37983.18355,0.208683676,0.3160764,Single No Kids,683.9236,,
49000,2320.5,793.8,4965.055,-154,0,0,1991.68785,0,600,0,0,38482.95715,0.214633528,0.5002264,Single No Kids,499.7736,,
50000,2371.5,810,5159.975,-154,0,0,2079.79425,0,600,0,0,39132.73075,0.217345385,0.3502264,Single No Kids,649.7736,,
51000,2422.5,826.2,5354.895,-154,0,0,2167.90065,0,600,0,0,39782.50435,0.219950895,0.3502264,Single No Kids,649.7736,,
52000,2473.5,842.4,5549.815,-154,0,0,2256.00705,0,600,0,0,40432.27795,0.222456193,0.3502264,Single No Kids,649.7736,,
53000,2524.5,858.6,5744.735,-154,0,0,2344.11345,0,600,0,0,41082.05155,0.224866952,0.3502264,Single No Kids,649.7736,,
54000,2575.5,860.22,5941.842,-154,0,0,2432.95614,0,600,0,0,41743.48186,0.226972558,0.33856969,Single No Kids,661.43031,,
55000,2626.5,860.22,6139.192,-154,0,0,2521.88064,0,600,0,0,42406.20736,0.228978048,0.3372745,Single No Kids,662.7255,,
56000,2677.5,860.22,6336.542,-154,0,0,2610.80514,0,600,0,0,43068.93286,0.230911913,0.3372745,Single No Kids,662.7255,,
57000,2728.5,860.22,6533.892,-154,0,0,2699.72964,0,600,0,0,43731.65836,0.232777924,0.3372745,Single No Kids,662.7255,,
58000,2748.9,860.22,6735.832,-154,0,0,2790.19944,0,600,0,0,44418.84856,0.234157783,0.3128098,Single No Kids,687.1902,,
59000,2748.9,860.22,6940.832,-154,0,0,2881.69944,0,600,0,0,45122.34856,0.235214431,0.2965,Single No Kids,703.5,,
60000,2748.9,860.22,7145.832,-154,0,0,2973.19944,0,600,0,0,45825.84856,0.236235857,0.2965,Single No Kids,703.5,,
61000,2748.9,860.22,7350.832,-154,0,0,3064.69944,0,600,0,0,46529.34856,0.237223794,0.2965,Single No Kids,703.5,,
62000,2748.9,860.22,7555.832,-154,0,0,3156.19944,0,600,0,0,47232.84856,0.238179862,0.2965,Single No Kids,703.5,,
63000,2748.9,860.22,7760.832,-154,0,0,3247.69944,0,600,0,0,47936.34856,0.239105578,0.2965,Single No Kids,703.5,,
64000,2748.9,860.22,7965.832,-154,0,0,3339.19944,0,600,0,0,48639.84856,0.240002366,0.2965,Single No Kids,703.5,,
65000,2748.9,860.22,8170.832,-154,0,0,3430.69944,0,600,0,0,49343.34856,0.240871561,0.2965,Single No Kids,703.5,,
66000,2748.9,860.22,8375.832,-154,0,0,3522.19944,0,600,0,0,50046.84856,0.241714416,0.2965,Single No Kids,703.5,,
67000,2748.9,860.22,8580.832,-154,0,0,3613.69944,0,600,0,0,50750.34856,0.242532111,0.2965,Single No Kids,703.5,,
68000,2748.9,860.22,8785.832,-154,0,0,3705.19944,0,600,0,0,51453.84856,0.243325756,0.2965,Single No Kids,703.5,,
69000,2748.9,860.22,8990.832,-154,0,0,3796.69944,0,600,0,0,52157.34856,0.244096398,0.2965,Single No Kids,703.5,,
70000,2748.9,860.22,9195.832,-154,0,0,3888.19944,0,600,0,0,52860.84856,0.244845021,0.2965,Single No Kids,703.5,,
71000,2748.9,860.22,9400.832,-154,0,0,3979.69944,0,600,0,0,53564.34856,0.245572555,0.2965,Single No Kids,703.5,,
72000,2748.9,860.22,9605.832,-154,0,0,4071.19944,0,600,0,0,54267.84856,0.246279881,0.2965,Single No Kids,703.5,,
73000,2748.9,860.22,9810.832,-154,0,0,4162.69944,0,700,0,0,54871.34856,0.248337691,0.3965,Single No Kids,603.5,,
74000,2748.9,860.22,10015.832,-154,0,0,4254.19944,0,750,0,0,55524.84856,0.249664209,0.3465,Single No Kids,653.5,,
75000,2748.9,860.22,10220.832,-154,0,0,4345.69944,0,750,0,0,56228.34856,0.250288686,0.2965,Single No Kids,703.5,,
76000,2748.9,860.22,10425.832,-154,0,0,4437.19944,0,750,0,0,56931.84856,0.250896729,0.2965,Single No Kids,703.5,,
77000,2748.9,860.22,10630.832,-154,0,0,4528.69944,0,750,0,0,57635.34856,0.25148898,0.2965,Single No Kids,703.5,,
78000,2748.9,860.22,10835.832,-154,0,0,4620.19944,0,750,0,0,58338.84856,0.252066044,0.2965,Single No Kids,703.5,,
79000,2748.9,860.22,11040.832,-154,0,0,4711.69944,0,750,0,0,59042.34856,0.252628499,0.2965,Single No Kids,703.5,,
80000,2748.9,860.22,11245.832,-154,0,0,4803.19944,12.639888,750,0,0,59733.20867,0.253334892,0.309139888,Single No Kids,690.86011,,
81000,2748.9,860.22,11450.832,-154,0,0,4894.69944,30.939888,750,0,0,60418.40867,0.25409372,0.3148,Single No Kids,685.2,,
82000,2748.9,860.22,11655.832,-154,0,0,4986.19944,49.239888,750,0,0,61103.60867,0.254834041,0.3148,Single No Kids,685.2,,
83000,2748.9,860.22,11860.832,-154,0,0,5077.69944,67.539888,750,0,0,61788.80867,0.255556522,0.3148,Single No Kids,685.2,,
84000,2748.9,860.22,12065.832,-154,0,0,5169.19944,85.839888,750,0,0,62474.00867,0.256261802,0.3148,Single No Kids,685.2,,
85000,2748.9,860.22,12270.832,-154,0,0,5260.69944,104.139888,750,0,0,63159.20867,0.256950486,0.3148,Single No Kids,685.2,,
86000,2748.9,860.22,12475.832,-154,0,0,5352.19944,122.439888,750,0,0,63844.40867,0.257623155,0.3148,Single No Kids,685.2,,
87000,2748.9,860.22,12680.832,-154,0,0,5443.69944,140.739888,750,0,0,64529.60867,0.25828036,0.3148,Single No Kids,685.2,,
88000,2748.9,860.22,12885.832,-154,0,0,5538.95764,159.791528,750,0,0,65210.29883,0.258973877,0.31930984,Single No Kids,680.69016,,
89000,2748.9,860.22,13090.832,-154,0,0,5650.55764,182.111528,750,0,0,65871.37883,0.259872148,0.33892,Single No Kids,661.08,,
90000,2748.9,860.22,13295.832,-154,0,0,5762.15764,204.431528,750,0,0,66532.45883,0.260750457,0.33892,Single No Kids,661.08,,
91000,2748.9,860.22,13500.832,-154,0,0,5873.75764,226.751528,750,0,0,67193.53883,0.261609463,0.33892,Single No Kids,661.08,,
92000,2748.9,860.22,13705.832,-154,0,0,5985.35764,249.071528,750,0,0,67854.61883,0.262449795,0.33892,Single No Kids,661.08,,
93000,2748.9,860.22,13910.832,-154,0,0,6096.95764,282.1762784,750,0,0,68504.91408,0.263388021,0.34970475,Single No Kids,650.29525,,
94000,2748.9,860.22,14115.832,-154,0,0,6208.55764,344.6722784,750,0,0,69125.81808,0.264618957,0.379096,Single No Kids,620.904,,
95000,2748.9,860.22,14320.832,-154,0,0,6320.15764,407.1682784,750,0,0,69746.72208,0.265823978,0.379096,Single No Kids,620.904,,
96000,2748.9,860.22,14565.642,-154,0,0,6431.75764,469.6642784,750,0,0,70327.81608,0.267418582,0.418906,Single No Kids,581.094,,
97000,2748.9,860.22,14825.642,-154,0,0,6543.35764,532.1602784,750,0,0,70893.72008,0.269136906,0.434096,Single No Kids,565.904,,
98000,2748.9,860.22,15085.642,-154,0,0,6654.95764,594.6562784,750,0,0,71459.62408,0.270820162,0.434096,Single No Kids,565.904,,
99000,2748.9,860.22,15345.642,-154,0,0,6766.55764,657.1522784,750,0,0,72025.52808,0.272469413,0.434096,Single No Kids,565.904,,
100000,2748.9,860.22,15605.642,-154,0,0,6878.15764,719.6482784,750,0,0,72591.43208,0.274085679,0.434096,Single No Kids,565.904,,
110000,2748.9,860.22,18205.642,-154,0,0,7994.15764,1344.608278,750,0,0,78250.47208,0.288632072,0.434096,Single No Kids,565.904,,
120000,2748.9,860.22,20805.642,-154,0,0,9110.15764,1969.568278,750,0,0,83909.51208,0.300754066,0.434096,Single No Kids,565.904,,
130000,2748.9,860.22,23405.642,-154,0,0,10226.15764,2594.528278,750,0,0,89568.55208,0.311011138,0.434096,Single No Kids,565.904,,
140000,2748.9,860.22,26005.642,-154,0,0,11342.15764,3219.488278,750,0,0,95227.59208,0.319802914,0.434096,Single No Kids,565.904,,
150000,2748.9,860.22,28676.552,-154,0,0,12458.15764,3844.448278,750,0,0,100815.7221,0.327895186,0.441187,Single No Kids,558.813002,,
160000,2748.9,860.22,31576.552,-154,0,0,13674.15844,4525.408726,750,0,0,106018.7608,0.337382745,0.479696125,Single No Kids,520.30387,,
170000,2748.9,860.22,34476.552,-154,0,0,14890.15844,5206.368726,750,0,0,111221.8008,0.345754113,0.479696,Single No Kids,520.304,,
180000,2748.9,860.22,37376.552,-154,0,0,16106.15844,5887.328726,750,0,0,116424.8408,0.353195329,0.479696,Single No Kids,520.304,,
190000,2748.9,860.22,40276.552,-154,0,0,17322.15844,6568.288726,750,0,0,121627.8808,0.359853259,0.479696,Single No Kids,520.304,,
200000,2748.9,860.22,43176.552,-154,0,0,18538.15844,7249.248726,750,0,0,126830.9208,0.365845396,0.479696,Single No Kids,520.304,,
210000,2748.9,860.22,46076.552,-154,0,0,19754.15844,7930.208726,900,0,0,131883.9608,0.371981139,0.494696,Single No Kids,505.304,,
220000,2748.9,860.22,49361.552,-154,0,0,20970.15844,8611.168726,900,0,0,136702.0008,0.378627269,0.518196,Single No Kids,481.804,,
230000,2748.9,860.22,52661.552,-154,0,0,22286.15844,9348.128726,900,0,0,141349.0408,0.385438953,0.535296,Single No Kids,464.704,,
240000,2748.9,860.22,55961.552,-154,0,0,23602.15844,10085.08873,900,0,0,145996.0808,0.391682997,0.535296,Single No Kids,464.704,,
250000,2748.9,860.22,59261.552,-154,0,0,24918.15844,10822.04873,900,0,0,150643.1208,0.397427517,0.535296,Single No Kids,464.704,,
260000,2748.9,860.22,62561.552,-154,0,0,26234.15844,11559.00873,900,0,0,155290.1608,0.402730151,0.535296,Single No Kids,464.704,,
270000,2748.9,860.22,65861.552,-154,0,0,27550.15844,12295.96873,900,0,0,159937.2008,0.407639997,0.535296,Single No Kids,464.704,,
280000,2748.9,860.22,69161.552,-154,0,0,28866.15844,13032.92873,900,0,0,164584.2408,0.41219914,0.535296,Single No Kids,464.704,,
290000,2748.9,860.22,72461.552,-154,0,0,30182.15844,13769.88873,900,0,0,169231.2808,0.416443859,0.535296,Single No Kids,464.704,,
300000,2748.9,860.22,75761.552,-154,0,0,31498.15844,14506.84873,900,0,0,173878.3208,0.420405597,0.535296,Single No Kids,464.704,,
310000,2748.9,860.22,79061.552,-154,0,0,32814.15844,15243.80873,900,0,0,178525.3608,0.424111739,0.535296,Single No Kids,464.704,,
320000,2748.9,860.22,82361.552,-154,0,0,34130.15844,15980.76873,900,0,0,183172.4008,0.427586247,0.535296,Single No Kids,464.704,,
330000,2748.9,860.22,85661.552,-154,0,0,35446.15844,16717.72873,900,0,0,187819.4408,0.430850179,0.535296,Single No Kids,464.704,,
340000,2748.9,860.22,88961.552,-154,0,0,36762.15844,17454.68873,900,0,0,192466.4808,0.433922115,0.535296,Single No Kids,464.704,,
350000,2748.9,860.22,92261.552,-154,0,0,38078.15844,18191.64873,900,0,0,197113.5208,0.436818512,0.535296,Single No Kids,464.704,,
360000,2748.9,860.22,95561.552,-154,0,0,39394.15844,18928.60873,900,0,0,201760.5608,0.439553998,0.535296,Single No Kids,464.704,,
370000,2748.9,860.22,98861.552,-154,0,0,40710.15844,19665.56873,900,0,0,206407.6008,0.442141619,0.535296,Single No Kids,464.704,,
380000,2748.9,860.22,102161.552,-154,0,0,42026.15844,20402.52873,900,0,0,211054.6408,0.44459305,0.535296,Single No Kids,464.704,,
390000,2748.9,860.22,105461.552,-154,0,0,43342.15844,21139.48873,900,0,0,215701.6808,0.446918767,0.535296,Single No Kids,464.704,,
400000,2748.9,860.22,108761.552,-154,0,0,44658.15844,21876.44873,900,0,0,220348.7208,0.449128198,0.535296,Single No Kids,464.704,,
1000,0,0,0,-231,0,-568,0,0,0,-616,-13632,16047,-15.047,0,"Married No Kids, One Earner",,,
2000,0,0,0,-231,0,-568,0,0,0,-616,-13632,17047,-7.5235,0,"Married No Kids, One Earner",1000,,
3000,0,48.6,0,-231,0,-568,0,0,0,-616,-13332,17698.4,-4.899466667,0.3486,"Married No Kids, One Earner",651.4,,
4000,25.5,64.8,0,-231,-260,-568,0,0,0,-616,-12832,18416.7,-3.604175,0.2817,"Married No Kids, One Earner",718.3,,
5000,76.5,81,0,-231,-520,-568,0,0,0,-616,-12332,19109.5,-2.8219,0.3072,"Married No Kids, One Earner",692.8,,
6000,127.5,97.2,0,-231,-780,-568,0,0,0,-616,-11832,19802.3,-2.300383333,0.3072,"Married No Kids, One Earner",692.8,,
7000,178.5,113.4,0,-231,-1040,-568,0,0,0,-616,-11332,20495.1,-1.927871429,0.3072,"Married No Kids, One Earner",692.8,,
8000,229.5,129.6,0,-231,-1300,-568,0,0,0,-616,-10832,21187.9,-1.6484875,0.3072,"Married No Kids, One Earner",692.8,,
9000,280.5,145.8,0,-231,-1560,-568,0,0,0,-616,-10332,21880.7,-1.431188889,0.3072,"Married No Kids, One Earner",692.8,,
10000,331.5,162,0,-231,-1820,-568,0,0,0,-616,-9832,22573.5,-1.25735,0.3072,"Married No Kids, One Earner",692.8,,
11000,382.5,178.2,0,-231,-2080,-568,0,0,0,-616,-9332,23266.3,-1.115118182,0.3072,"Married No Kids, One Earner",692.8,,
12000,433.5,194.4,0,-231,-2335,-568,0,0,0,-616,-8832,23954.1,-0.996175,0.3122,"Married No Kids, One Earner",687.8,,
13000,484.5,210.6,0,-231,-2335,-568,0,0,0,-616,-8332,24386.9,-0.875915385,0.5672,"Married No Kids, One Earner",432.8,,
14000,535.5,226.8,0,-231,-2335,-568,0,0,0,-616,-7832,24819.7,-0.772835714,0.5672,"Married No Kids, One Earner",432.8,,
15000,586.5,243,0,-231,-2335,-568,0,0,0,-616,-7332,25252.5,-0.6835,0.5672,"Married No Kids, One Earner",432.8,,
16000,637.5,259.2,0,-231,-2335,-568,0,0,0,-616,-6832,25685.3,-0.60533125,0.5672,"Married No Kids, One Earner",432.8,,
17000,688.5,275.4,0,-231,-2335,-568,0,0,0,-616,-6332,26118.1,-0.536358824,0.5672,"Married No Kids, One Earner",432.8,,
18000,739.5,291.6,0,-231,-2218,-568,0,0,0,-616,-5832,26433.9,-0.46855,0.6842,"Married No Kids, One Earner",315.8,,
19000,790.5,307.8,0,-231,-2098,-568,0,0,0,-616,-5332,26746.7,-0.407721053,0.6872,"Married No Kids, One Earner",312.8,,
20000,841.5,324,0,-231,-1978,-568,0,0,0,-616,-4832,27059.5,-0.352975,0.6872,"Married No Kids, One Earner",312.8,,
21000,892.5,340.2,0,-231,-1858,-568,0,0,60,-616,-4332,27312.3,-0.300585714,0.7472,"Married No Kids, One Earner",252.8,,
22000,943.5,356.4,0,-231,-1738,-568,0,0,120,-616,-3832,27565.1,-0.252959091,0.7472,"Married No Kids, One Earner",252.8,,
23000,994.5,372.6,0,-231,-1618,-568,0,0,180,-616,-3332,27817.9,-0.209473913,0.7472,"Married No Kids, One Earner",252.8,,
24000,1045.5,388.8,0,-231,-1498,-568,0,0,240,-616,-2832,28070.7,-0.1696125,0.7472,"Married No Kids, One Earner",252.8,,
25000,1096.5,405,0,-231,-1378,-568,0,0,300,-616,-2332,28323.5,-0.13294,0.7472,"Married No Kids, One Earner",252.8,,
26000,1147.5,421.2,0,-231,-1258,-568,0,0,300,-616,-1832,28636.3,-0.101396154,0.6872,"Married No Kids, One Earner",312.8,,
27000,1198.5,437.4,0.615,-231,-1138,-568,0,0,300,-616,-1332,28948.485,-0.072166111,0.687815,"Married No Kids, One Earner",312.185,,
28000,1249.5,453.6,140.535,-231,-1018,-568,0,0,300,-616,-832,29121.365,-0.04004875,0.82712,"Married No Kids, One Earner",172.88,,
29000,1300.5,469.8,280.455,-231,-898,-568,0,0,300,-616,-332,29294.245,-0.010146379,0.82712,"Married No Kids, One Earner",172.88,,
30000,1351.5,486,420.375,-231,-778,-568,0,0,300,-599.24,0,29618.365,0.012721167,0.67588,"Married No Kids, One Earner",324.12,,
31000,1402.5,502.2,560.295,-231,-658,-568,0,0,300,-559.24,0,30251.245,0.024153387,0.36712,"Married No Kids, One Earner",632.88,,
32000,1453.5,518.4,700.215,-231,-538,-568,0,0,300,-519.24,0,30884.125,0.034871094,0.36712,"Married No Kids, One Earner",632.88,,
33000,1504.5,534.6,840.135,-231,-418,-568,0,0,300,-479.24,0,31517.005,0.044939242,0.36712,"Married No Kids, One Earner",632.88,,
34000,1555.5,550.8,980.055,-231,-298,-568,0,0,300,-439.24,0,32149.885,0.054415147,0.36712,"Married No Kids, One Earner",632.88,,
35000,1606.5,567,1119.975,-231,-178,-568,0,0,300,-399.24,0,32782.765,0.063349571,0.36712,"Married No Kids, One Earner",632.88,,
36000,1657.5,583.2,1259.895,-231,-58,-568,0,0,300,-359.24,0,33415.645,0.071787639,0.36712,"Married No Kids, One Earner",632.88,,
37000,1708.5,599.4,1399.815,-231,62,-566.8,0,0,360,-319.24,0,33987.325,0.081423649,0.42832,"Married No Kids, One Earner",571.68,,
38000,1759.5,615.6,1539.735,-231,0,-516.8,0,0,420,-279.24,0,34692.205,0.087047237,0.29512,"Married No Kids, One Earner",704.88,,
39000,1810.5,631.8,1679.655,-231,0,-466.8,8.03035,0,450,-239.24,0,35357.05465,0.093408855,0.33515035,"Married No Kids, One Earner",664.84965,,
40000,1861.5,648,1819.575,-231,0,-416.8,55.13675,0,450,-199.24,0,36012.82825,0.099679294,0.3442264,"Married No Kids, One Earner",655.7736,,
41000,1912.5,664.2,1959.495,-231,0,-366.8,102.24315,0,450,-159.24,0,36668.60185,0.105643857,0.3442264,"Married No Kids, One Earner",655.7736,,
42000,1963.5,680.4,2099.415,-231,0,-316.8,149.34955,0,450,-119.24,0,37324.37545,0.111324394,0.3442264,"Married No Kids, One Earner",655.7736,,
43000,2014.5,696.6,2239.335,-231,0,-266.8,196.45595,0,450,-79.24,0,37980.14905,0.11674072,0.3442264,"Married No Kids, One Earner",655.7736,,
44000,2065.5,712.8,2379.255,-231,0,-216.8,247.41335,0,450,-39.24,0,38632.07165,0.121998372,0.3480774,"Married No Kids, One Earner",651.9226,,
45000,2116.5,729,2519.175,-231,0,-166.8,335.51975,0,450,0,0,39247.60525,0.127830994,0.3844664,"Married No Kids, One Earner",615.5336,,
46000,2167.5,745.2,2659.095,-231,0,-116.8,423.62615,0,450,0,0,39902.37885,0.132556982,0.3452264,"Married No Kids, One Earner",654.7736,,
47000,2218.5,761.4,2799.015,-231,0,-66.8,511.73255,0,450,0,0,40557.15245,0.137081863,0.3452264,"Married No Kids, One Earner",654.7736,,
48000,2269.5,777.6,2959.785,-231,0,-16.8,599.83895,0,450,0,0,41191.07605,0.141852582,0.3660764,"Married No Kids, One Earner",633.9236,,
49000,2320.5,793.8,3154.705,-231,0,0,687.94535,0,600,0,0,41674.04965,0.149509191,0.5170264,"Married No Kids, One Earner",482.9736,,
50000,2371.5,810,3349.625,-231,0,0,776.05175,0,600,0,0,42323.82325,0.153523535,0.3502264,"Married No Kids, One Earner",649.7736,,
51000,2422.5,826.2,3544.545,-231,0,0,864.15815,0,600,0,0,42973.59685,0.157380454,0.3502264,"Married No Kids, One Earner",649.7736,,
52000,2473.5,842.4,3739.465,-231,0,0,952.26455,0,600,0,0,43623.37045,0.16108903,0.3502264,"Married No Kids, One Earner",649.7736,,
53000,2524.5,858.6,3934.385,-231,0,0,1040.37095,0,600,0,0,44273.14405,0.164657659,0.3502264,"Married No Kids, One Earner",649.7736,,
54000,2575.5,860.22,4131.492,-231,0,0,1129.21364,0,600,0,0,44934.57436,0.167878253,0.33856969,"Married No Kids, One Earner",661.43031,,
