Gross Income,CPP,EI,Federal Tax,CAI,CWB,HST Credit,Provincial Tax,Provincial SurTax,OHIP,ONSTC,ON Works,Net Income,Effective Tax Rate,Marginal Tax Rate
1000,0,0,0,-154,0,-284,,,,-308,-8796,10542,-9.542,0
2000,0,0,0,-154,0,-284,,,,-308,-8796,11542,-4.771,0
3000,0,48.6,0,-154,0,-284,,,,-308,-8496,12193.4,-3.064466667,0.3486
4000,25.5,64.8,0,-154,-260,-284,,,,-308,-7996,12911.7,-2.227925,0.2817
5000,76.5,81,0,-154,-520,-284,,0,0,-308,-7496,13604.5,-1.7209,0.3072
6000,127.5,97.2,0,-154,-780,-284,,,,-308,-6996,14297.3,-1.382883333,0.3072
7000,178.5,113.4,0,-154,-1040,-284,,,,-308,-6496,14990.1,-1.141442857,0.3072
8000,229.5,129.6,0,-154,-1300,-284,,,,-308,-5996,15682.9,-0.9603625,0.3072
9000,280.5,145.8,0,-154,-1355,-284,,,,-308,-5496,16170.7,-0.796744444,0.5122
10000,331.5,162,0,-154,-1355,-299.82,,0,0,-308,-4996,16619.32,-0.661932,0.55138
11000,382.5,178.2,0,-154,-1355,-319.82,,,,-308,-4496,17072.12,-0.552010909,0.5472
12000,433.5,194.4,0,-154,-1355,-339.82,0,,,-308,-3996,17524.92,-0.46041,0.5472
13000,484.5,210.6,0,-154,-1333.4,-359.82,0,,,-308,-3496,17956.12,-0.38124,0.5688
14000,535.5,226.8,0,-154,-1213.4,-379.82,0,,,-308,-2996,18288.92,-0.306351429,0.6672
15000,586.5,243,131.925,-154,-1093.4,-399.82,0,0,0,-308,-2496,18489.795,-0.232653,0.799125
16000,637.5,259.2,271.845,-154,-973.4,-419.82,0,,,-308,-1996,18682.675,-0.167667188,0.80712
17000,688.5,275.4,411.765,-154,-853.4,-439.82,0,,,-308,-1496,18875.555,-0.110326765,0.80712
18000,739.5,291.6,551.685,-154,-733.4,-459.82,0,,,-308,-996,19068.435,-0.0593575,0.80712
19000,790.5,307.8,691.605,-154,-613.4,-479.82,0,,,-308,-496,19261.315,-0.013753421,0.80712
20000,841.5,324,831.525,-154,-493.4,-433,0,0,0,-308,,19391.375,0.03043125,0.86994
21000,892.5,340.2,971.445,-154,-373.4,-433,0,,60,-308,,20004.255,0.047416429,0.38712
22000,943.5,356.4,1111.365,-154,-253.4,-433,0,,120,-308,,20617.135,0.0628575,0.38712
23000,994.5,372.6,1251.285,-154,-133.4,-433,0,,180,-334.6,,21256.615,0.075799348,0.36052
24000,1045.5,388.8,1391.205,-154,-13.4,-433,0,,240,-321.2,,21856.095,0.089329375,0.40052
25000,1096.5,405,1531.125,-154,0,-433,0,0,300,-267.8,,22522.175,0.099113,0.33392
26000,1147.5,421.2,1671.045,-154,,-433,0,,300,-174.4,,23221.655,0.106859423,0.30052
27000,1198.5,437.4,1810.965,-154,,-433,0,,300,-41,,23881.135,0.115513519,0.34052
28000,1249.5,453.6,1950.885,-154,,-433,0,,300,0,,24633.015,0.120249464,0.24812
29000,1300.5,469.8,2090.805,-154,,-433,0,,300,0,,25425.895,0.123245,0.20712
30000,1351.5,486,2230.725,-154,,-433,37.81525,0,300,,,26180.95975,0.127301342,0.24493525
31000,1402.5,502.2,2370.645,-154,,-433,184.92165,,300,,,26826.73335,0.134621505,0.3542264
32000,1453.5,518.4,2510.565,-154,,-433,332.02805,,300,,,27472.50695,0.141484158,0.3542264
33000,1504.5,534.6,2650.485,-154,,-433,479.13445,,300,,,28118.28055,0.147930892,0.3542264
34000,1555.5,550.8,2790.405,-154,,-433,626.24085,,300,,,28764.05415,0.153998407,0.3542264
35000,1606.5,567,2930.325,-154,,-433,773.34725,,300,,,29409.82775,0.159719207,0.3542264
36000,1657.5,583.2,3070.245,-154,,-433,920.45365,,300,,,30055.60135,0.165122185,0.3542264
37000,1708.5,599.4,3210.165,-154,,-431.8,1067.56005,,360,,,30640.17495,0.171887164,0.4154264
38000,1759.5,615.6,3350.085,-154,,-381.8,1214.66645,,420,,,31175.94855,0.179580301,0.4642264
39000,1810.5,631.8,3490.005,-154,,-331.8,1311.77285,,450,,,31791.72215,0.184827637,0.3842264
40000,1861.5,648,3629.925,-154,,-281.8,1358.87925,0,450,,,32487.49575,0.187812606,0.3042264
41000,1912.5,664.2,3769.845,-154,,-231.8,1405.98565,,450,,,33183.26935,0.190651967,0.3042264
42000,1963.5,680.4,3909.765,-154,,-181.8,1453.09205,,450,,,33879.04295,0.19335612,0.3042264
43000,2014.5,696.6,4049.685,-154,,-131.8,1500.19845,,450,,,34574.81655,0.195934499,0.3042264
44000,2065.5,712.8,4189.605,-154,,-81.8,1551.15585,,450,,,35266.73915,0.198483201,0.3080774
45000,2116.5,729,4329.525,-154,,-31.8,1639.26225,,450,,,35921.51275,0.201744161,0.3452264
46000,2167.5,745.2,4469.445,-154,,0,1727.36865,,450,,,36594.48635,0.204467688,0.3270264
47000,2218.5,761.4,4609.365,-154,,0,1815.47505,,450,,,37299.25995,0.206398724,0.2952264
48000,2269.5,777.6,4770.135,-154,,0,1903.58145,,450,,,37983.18355,0.208683676,0.3160764
49000,2320.5,793.8,4965.055,-154,,0,1991.68785,,600,,,38482.95715,0.214633528,0.5002264
50000,2371.5,810,5159.975,-154,,0,2079.79425,0,600,,,39132.73075,0.217345385,0.3502264
51000,2422.5,826.2,5354.895,-154,,,2167.90065,,600,,,39782.50435,0.219950895,0.3502264
52000,2473.5,842.4,5549.815,-154,,,2256.00705,,600,,,40432.27795,0.222456193,0.3502264
53000,2524.5,858.6,5744.735,-154,,,2344.11345,,600,,,41082.05155,0.224866952,0.3502264
54000,2575.5,860.22,5941.842,-154,,,2432.95614,,600,,,41743.48186,0.226972558,0.33856969
55000,2626.5,860.22,6139.192,-154,,,2521.88064,,600,,,42406.20736,0.228978048,0.3372745
56000,2677.5,860.22,6336.542,-154,,,2610.80514,,600,,,43068.93286,0.230911913,0.3372745
57000,2728.5,860.22,6533.892,-154,,,2699.72964,,600,,,43731.65836,0.232777924,0.3372745
58000,2748.9,860.22,6735.832,-154,,,2790.19944,,600,,,44418.84856,0.234157783,0.3128098
59000,2748.9,860.22,6940.832,-154,,,2881.69944,,600,,,45122.34856,0.235214431,0.2965
60000,2748.9,860.22,7145.832,-154,,,2973.19944,0,600,,,45825.84856,0.236235857,0.2965
61000,2748.9,860.22,7350.832,-154,,,3064.69944,,600,,,46529.34856,0.237223794,0.2965
62000,2748.9,860.22,7555.832,-154,,,3156.19944,,600,,,47232.84856,0.238179862,0.2965
63000,2748.9,860.22,7760.832,-154,,,3247.69944,0,600,,,47936.34856,0.239105578,0.2965
64000,2748.9,860.22,7965.832,-154,,,3339.19944,,600,,,48639.84856,0.240002366,0.2965
65000,2748.9,860.22,8170.832,-154,,,3430.69944,,600,,,49343.34856,0.240871561,0.2965
66000,2748.9,860.22,8375.832,-154,,,3522.19944,0,600,,,50046.84856,0.241714416,0.2965
67000,2748.9,860.22,8580.832,-154,,,3613.69944,,600,,,50750.34856,0.242532111,0.2965
68000,2748.9,860.22,8785.832,-154,,,3705.19944,,600,,,51453.84856,0.243325756,0.2965
69000,2748.9,860.22,8990.832,-154,,,3796.69944,0,600,,,52157.34856,0.244096398,0.2965
70000,2748.9,860.22,9195.832,-154,,,3888.19944,0,600,,,52860.84856,0.244845021,0.2965
71000,2748.9,860.22,9400.832,-154,,,3979.69944,,600,,,53564.34856,0.245572555,0.2965
72000,2748.9,860.22,9605.832,-154,,,4071.19944,0,600,,,54267.84856,0.246279881,0.2965
73000,2748.9,860.22,9810.832,-154,,,4162.69944,0,700,,,54871.34856,0.248337691,0.3965
74000,2748.9,860.22,10015.832,-154,,,4254.19944,,750,,,55524.84856,0.249664209,0.3465
75000,2748.9,860.22,10220.832,-154,,,4345.69944,0,750,,,56228.34856,0.250288686,0.2965
76000,2748.9,860.22,10425.832,-154,,,4437.19944,0,750,,,56931.84856,0.250896729,0.2965
77000,2748.9,860.22,10630.832,-154,,,4528.69944,,750,,,57635.34856,0.25148898,0.2965
78000,2748.9,860.22,10835.832,-154,,,4620.19944,0,750,,,58338.84856,0.252066044,0.2965
79000,2748.9,860.22,11040.832,-154,,,4711.69944,0,750,,,59042.34856,0.252628499,0.2965
80000,2748.9,860.22,11245.832,-154,,,4803.19944,12.639888,750,,,59733.20867,0.253334892,0.309139888
81000,2748.9,860.22,11450.832,-154,,,4894.69944,30.939888,750,,,60418.40867,0.25409372,0.3148
82000,2748.9,860.22,11655.832,-154,,,4986.19944,49.239888,750,,,61103.60867,0.254834041,0.3148
83000,2748.9,860.22,11860.832,-154,,,5077.69944,67.539888,750,,,61788.80867,0.255556522,0.3148
84000,2748.9,860.22,12065.832,-154,,,5169.19944,85.839888,750,,,62474.00867,0.256261802,0.3148
85000,2748.9,860.22,12270.832,-154,,,5260.69944,104.139888,750,,,63159.20867,0.256950486,0.3148
86000,2748.9,860.22,12475.832,-154,,,5352.19944,122.439888,750,,,63844.40867,0.257623155,0.3148
87000,2748.9,860.22,12680.832,-154,,,5443.69944,140.739888,750,,,64529.60867,0.25828036,0.3148
88000,2748.9,860.22,12885.832,-154,,,5538.95764,159.791528,750,,,65210.29883,0.258973877,0.31930984
89000,2748.9,860.22,13090.832,-154,,,5650.55764,182.111528,750,,,65871.37883,0.259872148,0.33892
90000,2748.9,860.22,13295.832,-154,,,5762.15764,204.431528,750,,,66532.45883,0.260750457,0.33892
91000,2748.9,860.22,13500.832,-154,,,5873.75764,226.751528,750,,,67193.53883,0.261609463,0.33892
92000,2748.9,860.22,13705.832,-154,,,5985.35764,249.071528,750,,,67854.61883,0.262449795,0.33892
93000,2748.9,860.22,13910.832,-154,,,6096.95764,282.1762784,750,,,68504.91408,0.263388021,0.34970475
94000,2748.9,860.22,14115.832,-154,,,6208.55764,344.6722784,750,,,69125.81808,0.264618957,0.379096
95000,2748.9,860.22,14320.832,-154,,,6320.15764,407.1682784,750,,,69746.72208,0.265823978,0.379096
96000,2748.9,860.22,14565.642,-154,,,6431.75764,469.6642784,750,,,70327.81608,0.267418582,0.418906
97000,2748.9,860.22,14825.642,-154,,,6543.35764,532.1602784,750,,,70893.72008,0.269136906,0.434096
98000,2748.9,860.22,15085.642,-154,,,6654.95764,594.6562784,750,,,71459.62408,0.270820162,0.434096
99000,2748.9,860.22,15345.642,-154,,,6766.55764,657.1522784,750,,,72025.52808,0.272469413,0.434096
100000,2748.9,860.22,15605.642,-154,,,6878.15764,719.6482784,750,,,72591.43208,0.274085679,0.434096
110000,2748.9,860.22,18205.642,-154,,,7994.15764,1344.608278,750,,,78250.47208,0.288632072,0.434096
120000,2748.9,860.22,20805.642,-154,,,9110.15764,1969.568278,750,,,83909.51208,0.300754066,0.434096
130000,2748.9,860.22,23405.642,-154,,,10226.15764,2594.528278,750,,,89568.55208,0.311011138,0.434096
140000,2748.9,860.22,26005.642,-154,,,11342.15764,3219.488278,750,,,95227.59208,0.319802914,0.434096
150000,2748.9,860.22,28676.552,-154,,,12458.15764,3844.448278,750,,,100815.7221,0.327895186,0.441187
160000,2748.9,860.22,31576.552,-154,,,13674.15844,4525.408726,750,,,106018.7608,0.337382745,0.479696125
170000,2748.9,860.22,34476.552,-154,,,14890.15844,5206.368726,750,,,111221.8008,0.345754113,0.479696
180000,2748.9,860.22,37376.552,-154,,,16106.15844,5887.328726,750,,,116424.8408,0.353195329,0.479696
190000,2748.9,860.22,40276.552,-154,,,17322.15844,6568.288726,750,,,121627.8808,0.359853259,0.479696
200000,2748.9,860.22,43176.552,-154,,,18538.15844,7249.248726,750,,,126830.9208,0.365845396,0.479696
210000,2748.9,860.22,46076.552,-154,,,19754.15844,7930.208726,900,,,131883.9608,0.371981139,0.494696
220000,2748.9,860.22,49361.552,-154,,,20970.15844,8611.168726,900,,,136702.0008,0.378627269,0.518196
230000,2748.9,860.22,52661.552,-154,,,22286.15844,9348.128726,900,,,141349.0408,0.385438953,0.535296
240000,2748.9,860.22,55961.552,-154,,,23602.15844,10085.08873,900,,,145996.0808,0.391682997,0.535296
250000,2748.9,860.22,59261.552,-154,,,24918.15844,10822.04873,900,,,150643.1208,0.397427517,0.535296
260000,2748.9,860.22,62561.552,-154,,,26234.15844,11559.00873,900,,,155290.1608,0.402730151,0.535296
270000,2748.9,860.22,65861.552,-154,,,27550.15844,12295.96873,900,,,159937.2008,0.407639997,0.535296
280000,2748.9,860.22,69161.552,-154,,,28866.15844,13032.92873,900,,,164584.2408,0.41219914,0.535296
290000,2748.9,860.22,72461.552,-154,,,30182.15844,13769.88873,900,,,169231.2808,0.416443859,0.535296
300000,2748.9,860.22,75761.552,-154,,,31498.15844,14506.84873,900,,,173878.3208,0.420405597,0.535296
310000,2748.9,860.22,79061.552,-154,,,32814.15844,15243.80873,900,,,178525.3608,0.424111739,0.535296
320000,2748.9,860.22,82361.552,-154,,,34130.15844,15980.76873,900,,,183172.4008,0.427586247,0.535296
330000,2748.9,860.22,85661.552,-154,,,35446.15844,16717.72873,900,,,187819.4408,0.430850179,0.535296
340000,2748.9,860.22,88961.552,-154,,,36762.15844,17454.68873,900,,,192466.4808,0.433922115,0.535296
350000,2748.9,860.22,92261.552,-154,,,38078.15844,18191.64873,900,,,197113.5208,0.436818512,0.535296
360000,2748.9,860.22,95561.552,-154,,,39394.15844,18928.60873,900,,,201760.5608,0.439553998,0.535296
370000,2748.9,860.22,98861.552,-154,,,40710.15844,19665.56873,900,,,206407.6008,0.442141619,0.535296
380000,2748.9,860.22,102161.552,-154,,,42026.15844,20402.52873,900,,,211054.6408,0.44459305,0.535296
390000,2748.9,860.22,105461.552,-154,,,43342.15844,21139.48873,900,,,215701.6808,0.446918767,0.535296
400000,2748.9,860.22,108761.552,-154,,,44658.15844,21876.44873,900,,,220348.7208,0.449128198,0.535296